Total nodes: 324269
Generating tree
Finding nodes to keep
Total nodes: 19957
Set to best configuration, 478 hits
it: 50	478 collissions
it: 49	2842 collissions
it: 48	3474 collissions
it: 47	3604 collissions
         150274225 function calls (143955271 primitive calls) in 92.606 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        7    0.000    0.000    0.000    0.000 enum.py:65(__init__)
        7    0.000    0.000    0.000    0.000 enum.py:135(<dictcomp>)
        2    0.000    0.000    0.000    0.000 win32.py:28(__init__)
        1    0.000    0.000    0.000    0.000 base.py:27(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:91(remove)
        1    0.000    0.000    0.000    0.000 layout.py:1655(ScrollableTextLayout)
        1    0.000    0.000    0.000    0.000 __init__.py:3(<module>)
        4    0.000    0.000    0.000    0.000 clock.py:532(_get_nearest_ts)
        1    0.000    0.000    0.000    0.000 layout.py:550(ScrollableTextLayoutGroup)
        2    0.000    0.000    0.000    0.000 genericpath.py:117(_splitext)
        6    0.000    0.000    0.000    0.000 treevis.py:281(on_mouse_motion)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        2    0.000    0.000    0.000    0.000 win32.py:191(__init__)
        1    0.000    0.000    0.000    0.000 treevis.py:108(MyGame)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        3    0.000    0.000    0.000    0.000 __init__.py:1010(get_viewport_size)
       86    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
       19    0.000    0.000    0.000    0.000 enum.py:820(_high_bit)
      110    0.000    0.000    0.000    0.000 typing.py:139(__init__)
        3    0.000    0.000    0.000    0.000 gl_info.py:170(<listcomp>)
        1    0.000    0.000    0.000    0.000 <string>:5(_Instruction)
        6    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
        2    0.000    0.000    0.000    0.000 __init__.py:750(_addHandlerRef)
        2    0.000    0.000    0.000    0.000 __init__.py:798(createLock)
        1    0.000    0.000    0.000    0.000 threading.py:357(notify_all)
        1    0.000    0.000    0.000    0.000 pickle.py:345(_Pickler)
        2    0.000    0.000    0.000    0.000 __init__.py:85(__init__)
        1    0.000    0.000    0.000    0.000 base.py:99(EventLoop)
       27    0.000    0.000    0.000    0.000 pathlib.py:120(<genexpr>)
       12    0.000    0.000    0.000    0.000 __init__.py:342(_FuncPtr)
       13    0.000    0.000    0.000    0.000 typing.py:512(<genexpr>)
        1    0.000    0.000    0.000    0.000 win32.py:135(create_context)
        1    0.000    0.000    0.000    0.000 threading.py:738(Thread)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        1    0.000    0.000    0.000    0.000 pyqtree.py:285(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(uname_result)
       27    0.000    0.000    0.000    0.000 pathlib.py:119(<genexpr>)
        1    0.000    0.000    0.000    0.000 weakref.py:480(pop)
       53    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        8    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        3    0.000    0.000    0.000    0.000 sre_compile.py:393(_generate_overlap_table)
        2    0.000    0.000    0.000    0.000 base.py:283(attach)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
        1    0.000    0.000    0.000    0.000 refactor.py:171(RefactoringTool)
        1    0.000    0.000    0.000    0.000 clock.py:236(__init__)
        1    0.000    0.000    0.000    0.000 zipfile.py:1040(ZipFile)
        2    0.000    0.000    0.000    0.000 model.py:264(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:309(AbstractImage)
        1    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        1    0.000    0.000    0.000    0.000 _bootlocale.py:11(getpreferredencoding)
       38    0.000    0.000    0.000    0.000 enum.py:628(<lambda>)
        1    0.000    0.000    0.000    0.000 base.py:108(get_gl_attributes)
        2    0.000    0.000    0.000    0.000 com.py:90(__init__)
       16    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 treevis.py:186(setfocus)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 base.py:212(Context)
        1    0.000    0.000    0.000    0.000 inspect.py:2684(Signature)
        1    0.000    0.000    0.000    0.000 <string>:5(FrameInfo)
        2    0.000    0.000    0.000    0.000 __init__.py:470(__init__)
        1    0.000    0.000    0.000    0.000 pytree.py:32(Base)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
       21    0.000    0.000    0.000    0.000 enum.py:179(<genexpr>)
        1    0.000    0.000    0.000    0.000 inspect.py:2403(Parameter)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        1    0.000    0.000    0.000    0.000 tokenize.py:37(<listcomp>)
        4    0.000    0.000    0.000    0.000 clock.py:192(__init__)
        1    0.000    0.000    0.000    0.000 compat.py:38(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
        3    0.000    0.000    0.000    0.000 grammar.py:77(__init__)
        1    0.000    0.000    0.000    0.000 clock.py:207(Clock)
        1    0.000    0.000    0.000    0.000 lock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 base.py:270(Font)
        5    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        7    0.000    0.000    0.000    0.000 functools.py:448(lru_cache)
        3    0.000    0.000    0.000    0.000 weakref.py:406(__setitem__)
        2    0.000    0.000    0.000    0.000 weakref.py:354(__init__)
       10    0.000    0.000    0.000    0.000 gl_info.py:175(get_renderer)
        1    0.000    0.000    0.000    0.000 base.py:115(<listcomp>)
        2    0.000    0.000    0.000    0.000 base.py:270(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(ClosureVars)
        1    0.000    0.000    0.000    0.000 bz2.py:32(BZ2File)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        1    0.000    0.000    0.000    0.000 __init__.py:1441(Texture)
        1    0.000    0.000    0.000    0.000 com.py:165(IUnknown)
        1    0.000    0.000    0.000    0.000 ElementTree.py:123(Element)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1435(XMLParser)
       45    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        3    0.000    0.000    0.000    0.000 application.py:178(get_size)
       20    0.000    0.000    0.000    0.000 typing.py:1110(<genexpr>)
        2    0.000    0.000    0.000    0.000 base.py:265(<lambda>)
       29    0.000    0.000    0.000    0.000 __init__.py:234(_PlatformEventHandler)
        8    0.000    0.000    0.000    0.000 __init__.py:190(_checkLevel)
        6    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
        1    0.000    0.000    0.000    0.000 threading.py:893(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:14(<module>)
        1    0.000    0.000    0.000    0.000 win32.py:93(start)
        1    0.000    0.000    0.000    0.000 pathlib.py:982(Path)
        1    0.000    0.000    0.000    0.000 base.py:146(Glyph)
       11    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        2    0.000    0.000    0.000    0.000 sre_parse.py:784(_parse_flags)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
        1    0.000    0.000    0.000    0.000 fixer_util.py:19(LParen)
        1    0.000    0.000    0.000    0.000 win32.py:49(Win32EventLoop)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        1    0.000    0.000    0.000    0.000 debug.py:34(<module>)
        1    0.000    0.000    0.000    0.000 re.py:249(escape)
        1    0.000    0.000    0.000    0.000 win32.py:106(Win32CanvasConfig)
        7    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        1    0.000    0.000    0.000    0.000 __init__.py:252(__init__)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 model.py:102(PrimitiveType)
        7    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        6    0.000    0.000    0.000    0.000 enum.py:335(__members__)
        1    0.000    0.000    0.000    0.000 EllipseStuff.py:1(<module>)
        1    0.000    0.000    0.000    0.000 win32.py:141(Win32CanvasConfigARB)
        4    0.000    0.000    0.000    0.000 base.py:322(__init__)
        1    0.000    0.000    0.000    0.000 types.py:341(DEVMODE)
        1    0.000    0.000    0.000    0.000 event.py:154(EventDispatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:1251(Logger)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 subprocess.py:542(Popen)
        1    0.000    0.000    0.000    0.000 png.py:1372(Reader)
        4    0.000    0.000    0.000    0.000 {method 'from_address' of '_ctypes.PyCStructType' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _locale._getdefaultlocale}
        1    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        2    0.000    0.000    0.000    0.000 weakref.py:288(update)
        9    0.000    0.000    0.000    0.000 __future__.py:79(__init__)
        2    0.000    0.000    0.000    0.000 typing.py:280(__init__)
       31    0.000    0.000    0.000    0.000 typing.py:822(__hash__)
       11    0.000    0.000    0.000    0.000 types.py:78(from_param)
        6    0.000    0.000    0.000    0.000 __init__.py:683(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1580(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:566(Barrier)
        1    0.000    0.000    0.000    0.000 vertexdomain.py:766(IndexedVertexList)
        2    0.000    0.000    0.000    0.000 {built-in method winreg.CloseKey}
        7    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
       16    0.000    0.000    0.000    0.000 __init__.py:373(__init__)
        1    0.000    0.000    0.000    0.000 gl_info.py:69(GLInfo)
        2    0.000    0.000    0.000    0.000 base.py:100(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:241(Py2Fixer)
        1    0.000    0.000    0.000    0.000 threading.py:523(clear)
        1    0.000    0.000    0.000    0.000 pytree.py:318(Leaf)
        1    0.000    0.000    0.000    0.000 resource.py:288(Loader)
        1    0.000    0.000    0.000    0.000 model.py:278(ConstPointerType)
        1    0.000    0.000    0.000    0.000 atlas.py:229(TextureBin)
        1    0.000    0.000    0.000    0.000 s3tc.py:53(PackedImageData)
        1    0.000    0.000    0.000    0.000 selectors.py:79(BaseSelector)
        1    0.000    0.000    0.000    0.000 ntpath.py:44(normcase)
        1    0.000    0.000    0.000    0.000 __init__.py:82(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2554(BoundArguments)
        6    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
        1    0.000    0.000    0.000    0.000 runlist.py:54(RunList)
        1    0.000    0.000    0.000    0.000 win32.py:114(GDIGlyphRenderer)
        1    0.000    0.000    0.000    0.000 __init__.py:1169(ImageDataRegion)
        1    0.000    0.000    0.000    0.000 base.py:120(Control)
        1    0.000    0.000    0.000    0.000 <string>:2(AsyncContextManager)
        5    0.000    0.000    0.000    0.000 lib_wgl.py:74(WGLFunction)
        1    0.000    0.000    0.000    0.000 base.py:9(Config)
        1    0.000    0.000    0.000    0.000 win32.py:190(Win32Context)
        1    0.000    0.000    0.000    0.000 types.py:304(TEXTMETRIC)
        1    0.000    0.000    0.000    0.000 __init__.py:760(Handler)
        3    0.000    0.000    0.000    0.000 __init__.py:49(metaclass)
        3    0.000    0.000    0.000    0.000 basestring.py:25(__instancecheck__)
        1    0.000    0.000    0.000    0.000 event.py:74(WindowEventLogger)
        1    0.000    0.000    0.000    0.000 pathlib.py:126(<setcomp>)
        1    0.000    0.000    0.000    0.000 parse.py:142(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 win32.py:227(Win32Font)
        1    0.000    0.000    0.000    0.000 atlas.py:104(Allocator)
        1    0.000    0.000    0.000    0.000 atlas.py:186(TextureAtlas)
        1    0.000    0.000    0.000    0.000 gdiplus.py:197(GDIPlusDecoder)
        1    0.000    0.000    0.000    0.000 win32query.py:180(LOGFONT)
        3    0.000    0.000    0.000    0.000 __init__.py:719(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:543(SocketIO)
        1    0.000    0.000    0.000    0.000 base.py:733(TabletCursor)
        1    0.000    0.000    0.000    0.000 dinput.py:216(DIDEVICEINSTANCE)
        2    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
       19    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:753(is_package)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 traceback.py:310(StackSummary)
        1    0.000    0.000    0.000    0.000 grammar.py:23(Grammar)
        1    0.000    0.000    0.000    0.000 pytree.py:208(Node)
        1    0.000    0.000    0.000    0.000 literals.py:4(<module>)
        1    0.000    0.000    0.000    0.000 olddict.py:33(olddict)
        1    0.000    0.000    0.000    0.000 oldstr.py:37(oldstr)
        4    0.000    0.000    0.000    0.000 __init__.py:633(_get_window_proc)
        1    0.000    0.000    0.000    0.000 base.py:21(PlatformEventLoop)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        1    0.000    0.000    0.000    0.000 zipfile.py:737(ZipExtFile)
        1    0.000    0.000    0.000    0.000 parse.py:348(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 __init__.py:465(HTMLLabel)
        1    0.000    0.000    0.000    0.000 layout.py:211(_Line)
        1    0.000    0.000    0.000    0.000 dds.py:115(DDSURFACEDESC2)
        1    0.000    0.000    0.000    0.000 __init__.py:312(Batch)
        1    0.000    0.000    0.000    0.000 vertexdomain.py:152(VertexDomain)
        4    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
        3    0.000    0.000    0.000    0.000 treevis.py:377(update_best)
        1    0.000    0.000    0.000    0.000 typing.py:269(_TypeAlias)
        1    0.000    0.000    0.000    0.000 types.py:143(PIXELFORMATDESCRIPTOR)
        1    0.000    0.000    0.000    0.000 types.py:381(ICONINFO)
        1    0.000    0.000    0.000    0.000 traceback.py:223(FrameSummary)
        1    0.000    0.000    0.000    0.000 fixer_util.py:22(RParen)
        3    0.000    0.000    0.000    0.000 __init__.py:348(get_size)
        1    0.000    0.000    0.000    0.000 lib.py:170(MachOLibraryLoader)
        2    0.000    0.000    0.000    0.000 model.py:12(qualify)
        1    0.000    0.000    0.000    0.000 layout.py:449(_InlineElementBox)
        1    0.000    0.000    0.000    0.000 base.py:213(GlyphTextureAtlas)
        1    0.000    0.000    0.000    0.000 __init__.py:1920(TileableTexture)
        1    0.000    0.000    0.000    0.000 __init__.py:2340(TextureGrid)
        1    0.000    0.000    0.000    0.000 __init__.py:667(TextureGroup)
        1    0.000    0.000    0.000    0.000 vertexdomain.py:639(IndexedVertexDomain)
        1    0.000    0.000    0.000    0.000 document.py:184(InlineElement)
        1    0.000    0.000    0.000    0.000 base.py:187(RelativeAxis)
        1    0.000    0.000    0.000    0.000 dinput.py:253(DIOBJECTDATAFORMAT)
        1    0.000    0.000    0.000    0.000 libwintab.py:96(PACKET)
        1    0.000    0.000    0.000    0.000 ElementTree.py:494(QName)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
       16    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 glu_info.py:69(GLUInfo)
        1    0.000    0.000    0.000    0.000 win32.py:25(Win32Screen)
        1    0.000    0.000    0.000    0.000 types.py:134(SECURITY_ATTRIBUTES)
        1    0.000    0.000    0.000    0.000 types.py:218(BITMAPV5HEADER)
        1    0.000    0.000    0.000    0.000 __init__.py:1665(FPSDisplay)
        1    0.000    0.000    0.000    0.000 __init__.py:118(RTs)
        1    0.000    0.000    0.000    0.000 __init__.py:239(LogRecord)
        2    0.000    0.000    0.000    0.000 __init__.py:1278(setLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:1454(addHandler)
        1    0.000    0.000    0.000    0.000 threading.py:203(Condition)
        1    0.000    0.000    0.000    0.000 pgen.py:10(ParserGenerator)
        2    0.000    0.000    0.000    0.000 pytree.py:327(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:1057(_event_erasebkgnd)
       29    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 queue.py:21(Queue)
        2    0.000    0.000    0.000    0.000 clock.py:707(<genexpr>)
        1    0.000    0.000    0.000    0.000 resource.py:745(_DefaultLoader)
        1    0.000    0.000    0.000    0.000 parse.py:205(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 layout.py:310(_GlyphBox)
        1    0.000    0.000    0.000    0.000 win32.py:482(GDIPlusFont)
        1    0.000    0.000    0.000    0.000 __init__.py:520(AbstractImageSequence)
        1    0.000    0.000    0.000    0.000 __init__.py:1846(Texture3D)
        1    0.000    0.000    0.000    0.000 atlas.py:78(AllocatorException)
        1    0.000    0.000    0.000    0.000 atlas.py:84(_Strip)
        1    0.000    0.000    0.000    0.000 dds.py:90(_filestruct)
        1    0.000    0.000    0.000    0.000 gdiplus.py:94(BitmapData)
        1    0.000    0.000    0.000    0.000 png.py:396(Writer)
        1    0.000    0.000    0.000    0.000 win32query.py:242(NEWTEXTMETRIC)
        1    0.000    0.000    0.000    0.000 vertexbuffer.py:123(AbstractBuffer)
        1    0.000    0.000    0.000    0.000 vertexbuffer.py:285(VertexBufferObject)
        1    0.000    0.000    0.000    0.000 base.py:63(Device)
        1    0.000    0.000    0.000    0.000 directinput.py:57(DirectInputDevice)
       12    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 enum.py:866(<lambda>)
        1    0.000    0.000    0.000    0.000 copy.py:66(copy)
        1    0.000    0.000    0.000    0.000 Graphstuff.py:50(Rectangle)
        1    0.000    0.000    0.000    0.000 pyqtree.py:120(_QuadTree)
        1    0.000    0.000    0.000    0.000 __init__.py:370(_ModuleProxy)
        1    0.000    0.000    0.000    0.000 __init__.py:311(CDLL)
        3    0.000    0.000    0.000    0.000 __init__.py:477(CFunctionType)
       24    0.000    0.000    0.000    0.000 typing.py:165(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:216(_ForwardRef)
        1    0.000    0.000    0.000    0.000 typing.py:1777(SupportsAbs)
        1    0.000    0.000    0.000    0.000 typing.py:1785(SupportsRound)
        2    0.000    0.000    0.000    0.000 base.py:101(_requires_gl_3)
        1    0.000    0.000    0.000    0.000 types.py:174(RGBQUAD)
        1    0.000    0.000    0.000    0.000 types.py:274(TRACKMOUSEEVENT)
        1    0.000    0.000    0.000    0.000 types.py:284(MINMAXINFO)
        2    0.000    0.000    0.000    0.000 __init__.py:1792(get_platform)
        1    0.000    0.000    0.000    0.000 tokenize.py:113(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:114(maybe)
        1    0.000    0.000    0.000    0.000 __init__.py:426(Formatter)
        2    0.000    0.000    0.000    0.000 __init__.py:1107(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:426(TracebackException)
        1    0.000    0.000    0.000    0.000 string.py:173(Formatter)
        1    0.000    0.000    0.000    0.000 tokenize.py:49(any)
        2    0.000    0.000    0.000    0.000 pytree.py:50(__new__)
        1    0.000    0.000    0.000    0.000 pytree.py:606(WildcardPattern)
        1    0.000    0.000    0.000    0.000 pytree.py:794(NegatedPattern)
        1    0.000    0.000    0.000    0.000 btm_matcher.py:17(BMNode)
        1    0.000    0.000    0.000    0.000 subprocess.py:97(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 clock.py:906(ClockDisplay)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 zipfile.py:295(ZipInfo)
        1    0.000    0.000    0.000    0.000 zipfile.py:511(_ZipDecrypter)
        1    0.000    0.000    0.000    0.000 zipfile.py:966(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 model.py:297(__init__)
        2    0.000    0.000    0.000    0.000 pathlib.py:48(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:127(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:274(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 layout.py:288(_AbstractBox)
        1    0.000    0.000    0.000    0.000 layout.py:667(TextLayoutForegroundDecorationGroup)
        1    0.000    0.000    0.000    0.000 layout.py:680(TextLayoutTextureGroup)
        1    0.000    0.000    0.000    0.000 __init__.py:606(UniformTextureSequence)
        1    0.000    0.000    0.000    0.000 __init__.py:1252(CompressedImageData)
        1    0.000    0.000    0.000    0.000 __init__.py:2235(ImageGrid)
        1    0.000    0.000    0.000    0.000 __init__.py:2514(Animation)
        1    0.000    0.000    0.000    0.000 debug.py:39(debug_print)
        1    0.000    0.000    0.000    0.000 bmp.py:95(BITMAPV4HEADER)
        5    0.000    0.000    0.000    0.000 __init__.py:609(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:601(Group)
        1    0.000    0.000    0.000    0.000 __init__.py:706(OrderedGroup)
        1    0.000    0.000    0.000    0.000 vertexattribute.py:457(TexCoordAttribute)
        1    0.000    0.000    0.000    0.000 allocation.py:93(Allocator)
        1    0.000    0.000    0.000    0.000 document.py:582(UnformattedDocument)
        1    0.000    0.000    0.000    0.000 document.py:629(FormattedDocument)
        1    0.000    0.000    0.000    0.000 selectors.py:205(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 dinput.py:231(DIDEVICEOBJECTINSTANCE)
        1    0.000    0.000    0.000    0.000 dinput.py:263(DIDATAFORMAT)
        1    0.000    0.000    0.000    0.000 libwintab.py:20(AXIS)
        1    0.000    0.000    0.000    0.000 decorator_support.py:8(ArcadeWindow)
        3    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        1    0.000    0.000    0.000    0.000 {method 'extend' of 'array.array' objects}
        1    0.000    0.000    0.000    0.000 Graphstuff.py:17(Node)
        4    0.000    0.000    0.000    0.000 __init__.py:412(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:118(TypingMeta)
        1    0.000    0.000    0.000    0.000 typing.py:160(_TypingBase)
        1    0.000    0.000    0.000    0.000 typing.py:453(TypeVar)
        1    0.000    0.000    0.000    0.000 typing.py:1367(_ClassVar)
        1    0.000    0.000    0.000    0.000 typing.py:1622(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 typing.py:1745(SupportsInt)
        1    0.000    0.000    0.000    0.000 typing.py:1753(SupportsFloat)
        1    0.000    0.000    0.000    0.000 typing.py:1761(SupportsComplex)
        1    0.000    0.000    0.000    0.000 typing.py:1769(SupportsBytes)
        1    0.000    0.000    0.000    0.000 win32.py:19(Win32Config)
        1    0.000    0.000    0.000    0.000 win32.py:131(compatible)
        1    0.000    0.000    0.000    0.000 base.py:82(Screen)
        1    0.000    0.000    0.000    0.000 types.py:119(WNDCLASS)
        1    0.000    0.000    0.000    0.000 types.py:193(CIEXYZTRIPLE)
        1    0.000    0.000    0.000    0.000 types.py:295(ABC)
       11    0.000    0.000    0.000    0.000 __init__.py:259(_ViewEventHandler)
        1    0.000    0.000    0.000    0.000 ast.py:229(NodeVisitor)
        1    0.000    0.000    0.000    0.000 dis.py:416(Bytecode)
        1    0.000    0.000    0.000    0.000 tokenize.py:99(TokenInfo)
        2    0.000    0.000    0.000    0.000 __init__.py:384(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1077(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1101(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:1148(__init__)
        1    0.000    0.000    0.000    0.000 parse.py:27(Parser)
        1    0.000    0.000    0.000    0.000 refactor.py:692(MultiprocessRefactoringTool)
        1    0.000    0.000    0.000    0.000 driver.py:30(Driver)
        2    0.000    0.000    0.000    0.000 tokenize.py:50(maybe)
        1    0.000    0.000    0.000    0.000 pytree.py:415(BasePattern)
        1    0.000    0.000    0.000    0.000 __init__.py:234(RenameImport)
        1    0.000    0.000    0.000    0.000 <string>:12(__new__)
        1    0.000    0.000    0.000    0.000 win32.py:83(_recreate_wait_objects_array)
        1    0.000    0.000    0.000    0.000 lib.py:66(_TraceFunction)
        1    0.000    0.000    0.000    0.000 lib.py:105(LibraryLoader)
        1    0.000    0.000    0.000    0.000 lib.py:288(LinuxLibraryLoader)
        1    0.000    0.000    0.000    0.000 draw_commands.py:50(Texture)
        1    0.000    0.000    0.000    0.000 model.py:25(BaseTypeByIdentity)
        1    0.000    0.000    0.000    0.000 model.py:224(RawFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:341(StructOrUnion)
        1    0.000    0.000    0.000    0.000 layout.py:485(_InvalidRange)
        1    0.000    0.000    0.000    0.000 runlist.py:397(ZipRunIterator)
        1    0.000    0.000    0.000    0.000 win32.py:89(Win32GlyphRenderer)
        1    0.000    0.000    0.000    0.000 base.py:256(GlyphRenderer)
        1    0.000    0.000    0.000    0.000 text.py:77(GlyphString)
        1    0.000    0.000    0.000    0.000 vertexbuffer.py:235(VertexArray)
        1    0.000    0.000    0.000    0.000 vertexbuffer.py:375(MappableVertexBufferObject)
        1    0.000    0.000    0.000    0.000 vertexattribute.py:516(GenericAttribute)
        1    0.000    0.000    0.000    0.000 buffered_draw_commands.py:22(VertexBuffer)
        1    0.000    0.000    0.000    0.000 sprite.py:614(AnimatedTimeSprite)
        1    0.000    0.000    0.000    0.000 sprite_list.py:171(SpatialHash)
        1    0.000    0.000    0.000    0.000 physics_engines.py:83(PhysicsEnginePlatformer)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 base.py:258(Button)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1248(XMLPullParser)
        1    0.000    0.000    0.000    0.000 filesize.py:3(<module>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        4    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        3    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 pyqtree.py:266(Index)
        1    0.000    0.000    0.000    0.000 __future__.py:78(_Feature)
        1    0.000    0.000    0.000    0.000 __init__.py:411(LibraryLoader)
        1    0.000    0.000    0.000    0.000 typing.py:197(_FinalTypingBase)
        1    0.000    0.000    0.000    0.000 typing.py:256(__hash__)
        1    0.000    0.000    0.000    0.000 base.py:206(__init__)
        1    0.000    0.000    0.000    0.000 win32.py:175(compatible)
        1    0.000    0.000    0.000    0.000 base.py:9(Display)
        1    0.000    0.000    0.000    0.000 types.py:184(CIEXYZ)
        1    0.000    0.000    0.000    0.000 types.py:202(BITMAPINFOHEADER)
        1    0.000    0.000    0.000    0.000 types.py:327(<listcomp>)
